CATEGORY_ID,CREATEDAT,CREATEDBY,CURRENCY_CODE,PRICE,IDENTIFIER,IMAGE,ISPREFERRED,MODIFIEDAT,MODIFIEDBY,NAME,RATING,RELATEDPRODUCT_ID,THUMBNAILIMAGE,ID
8ee07143-c75a-3711-b003-4f12a105b707,2018-01-01T00:00:00Z,generator,USD,2.65,MC-CM-1003,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/23013946.jpg,0,2018-01-01T00:00:00Z,generator,Tea- / Coffee-Mug,3.3,9d827d19-48b2-3f54-8603-699ccec0cb80,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-23013946.jpg,844ede5c-071e-34ed-907f-f99cb3a4693d
95d690fa-af21-3984-928f-8b85ed59e275,2018-01-01T00:00:00Z,generator,USD,4.1,EP-BB-1000,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/88126681.jpg,0,2018-01-01T00:00:00Z,generator,Removal Storage Box,2.8,05950140-8017-30c2-9b84-403f435089af,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-88126681.jpg,87b45be6-7494-3303-affb-79bcebc8f2cf
187fcfcd-f4d2-391a-99ac-26f60fad30c2,2018-01-01T00:00:00Z,generator,USD,1.99,DE-PPM-1005,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/122701681.jpg,0,2018-01-01T00:00:00Z,generator,Plastic Covered Magnets - 25mm - Assorted - Pack of 8,3.5,21a810fb-8de9-3d0f-b3ce-feaea1b92ec0,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-122701681.jpg,888e3908-1113-37f5-98ba-0d261656d1d5
619b0673-7b65-3829-993b-261d5a96ba13,2018-01-01T00:00:00Z,generator,USD,1.89,WD-MP-1001,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/217351165.jpg,0,2018-01-01T00:00:00Z,generator,Marker Pen - Yellow,2.5,78388760-d4cf-3af0-a050-66dfed9feb12,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-217351165.jpg,8a5013c2-645d-3574-abf0-433403350ccb
b12e37d7-1c27-3358-bf23-0fca1b68f6ae,2018-01-01T00:00:00Z,generator,USD,12.2,MP-W-1001,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/192734246.jpg,0,2018-01-01T00:00:00Z,generator,Executive Wooden Whiteboard Eraser,1.2,da39d499-300e-3105-9350-5b0f6c973bab,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-192734246.jpg,8baa650c-2a90-3bd8-adaa-fc01d7092485
2b5c0a35-c5fa-3370-ade3-2afc02a5a038,2018-01-01T00:00:00Z,generator,USD,12.45,EP-E-1000,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/461147683.jpg,1,2018-01-01T00:00:00Z,generator,Business Envelope - Box of 250,4.2,f0a185ea-b872-3c44-85c6-85d5c24c284c,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-461147683.jpg,8de45b9c-02ee-36b0-b495-79b72daddcb2
0f2abdf9-4404-38c0-9913-41bd34a9dcb6,2018-01-01T00:00:00Z,generator,USD,9.89,DE-SH-1000,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/78933673.jpg,0,2018-01-01T00:00:00Z,generator,Office Hole Punch - Black,4.4,2b44f942-d111-33a7-bb1c-2c3f9a35da52,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-78933673.jpg,906f6f03-a8d0-3050-92a0-06eca6ae8afc
20e49be1-99f5-30b8-b566-43beeccb618b,2018-01-01T00:00:00Z,generator,USD,4.45,AR-FB-1009,https://img.zcool.cn/community/0143c35e63b0bca8012165184e1e61.jpg@1280w_1l_2o_100sh.jpg,0,2018-01-01T00:00:00Z,generator,Plastic Box File - Blue,1.3,6eaf313c-8c07-3a55-872f-acf0bf61cdd0,https://img.zcool.cn/community/0143c35e63b0bca8012165184e1e61.jpg@1280w_1l_2o_100sh.jpg,90a8763d-d914-350f-8487-17f842e562a5
3114946a-4f46-3abb-a3c5-d9cb02b3ae7b,2018-01-01T00:00:00Z,generator,USD,3.99,AR-T-1008,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/71669227.jpg,0,2018-01-01T00:00:00Z,generator,Large Capacity Magazine File - Blue,1.4,bafb1952-8c02-3f77-972a-5d5258a98e58,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-71669227.jpg,942d3f75-04ec-323b-9308-dc0d7dc2d331
7f92197d-088b-366f-8cba-da9297ba2375,2018-01-01T00:00:00Z,generator,USD,21.95,OF-DL-1003,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/237796402.jpg,0,2018-01-01T00:00:00Z,generator,Energy saving LED light bulb - Pack of 4,4.2,e2bb93ac-f533-3a8b-a768-a2187c5e3ba3,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-237796402.jpg,9448ad48-adec-3944-8209-cf17c5ed949c
e17c04b6-f9fb-38eb-8f2c-1653850759a3,2018-01-01T00:00:00Z,generator,USD,5.3,DE-SK-1004,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/55638754.jpg,0,2018-01-01T00:00:00Z,generator,Premium Scissors - Set of 3 - Assorted,1,cb2609a4-daff-3762-87df-45a3db84b361,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-55638754.jpg,94a45f55-bf51-3a49-b733-2b8f332bace2
20e49be1-99f5-30b8-b566-43beeccb618b,2018-01-01T00:00:00Z,generator,USD,2.85,AR-FB-1011,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/6086014.jpg,1,2018-01-01T00:00:00Z,generator,Elasticated Folder Without Flap - Yellow,2.7,5c2b6bd1-5335-38f3-a1d5-5bc8ab68fc15,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-6086014.jpg,96768966-4b5b-3ff7-901f-fa79a04dce10
ae790495-d735-34b9-8e8e-8faf25b31edf,2018-01-01T00:00:00Z,generator,USD,3.45,PP-NB-1004,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/47118280.jpg,0,2018-01-01T00:00:00Z,generator,Wirebound Notebook - Squared - 80 Sheets,3.9,24d62ed3-5007-3f76-a631-4d1983f9efcd,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-47118280.jpg,97c0d6bd-62f9-3e8e-bb4e-35212a926d7e
1e86ebdf-456f-3f43-8d48-0f8a12e8f346,2018-01-01T00:00:00Z,generator,USD,5.9,PP-CP-1013,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/152550938.jpg,0,2018-01-01T00:00:00Z,generator,Printer Paper - Intense Red - 250 Sheets,5,46ca6be8-6071-3a2e-a75d-b3eb058f8326,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-152550938.jpg,9bcfbcac-e4ce-31ed-8fd9-8a898e67d4ee
8ee07143-c75a-3711-b003-4f12a105b707,2018-01-01T00:00:00Z,generator,USD,2.65,MC-CM-1002,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/25494832.jpg,1,2018-01-01T00:00:00Z,generator,Tea- / Coffee-Mug,3.3,844ede5c-071e-34ed-907f-f99cb3a4693d,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-25494832.jpg,9d827d19-48b2-3f54-8603-699ccec0cb80
1e86ebdf-456f-3f43-8d48-0f8a12e8f346,2018-01-01T00:00:00Z,generator,USD,5.9,PP-CP-1008,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/152550938.jpg,0,2018-01-01T00:00:00Z,generator,Printer Paper - Intense Blue - 250 Sheets,3.6,46ca6be8-6071-3a2e-a75d-b3eb058f8326,http://cap-sample-media-optimistic-mouse-ad.cfapps.eu10.hana.ondemand.com/images/thumb-152550938.jpg,9dfb704b-297f-3d6e-8ead-bac054fa0f6a
